站號,站名,海拔高度,經度,緯度,城市,地址,設站日期,撤站日期,備註
466880,板橋,9.7M,121°26' 02〞E,24°59' 58〞N,新北市,板橋區大觀路二段265巷62號,1972/3/1,,
466900,淡水,19.0M,121°26' 24〞E,25°09' 56〞N,新北市,淡水區中正東路42巷6號,1942/1/1,,
466910,鞍部,825.8M,121°31' 12〞E,25°11' 11〞N,臺北市,北投區陽明山竹子湖路111號,1937/,,
466920,臺北,5.3M,121°30' 24〞E,25°02' 23〞N,臺北市,中正區公園路64號,1896/,,
466930,竹子湖,607.1M,121°32' 11〞E,25°09' 54〞N,臺北市,北投區陽明山竹子湖路2號,1937/,,
466940,基隆,26.7M,121°43' 56〞E,25°08' 05〞N,基隆市,仁愛區港西街6號6樓(海港大樓6樓),1946/,,
466950,彭佳嶼,101.7M,122°04' 17〞E,25°37' 46〞N,基隆市,中正區彭佳嶼,1910/,,
466990,花蓮,16.0M,121°36' 18〞E,23°58' 37〞N,花蓮縣,花蓮市花崗街24號,1910/,,
467050,新屋,5M,121°02' 36〞E,25°00' 57〞N,桃園市,新屋鄉東興路二段946號,2013/7/1,,
467060,蘇澳,24.9M,121°51' 52〞E,24°36' 06〞N,宜蘭縣,蘇澳鎮港區路1號6樓(蘇澳港行政大樓6樓),1981/7/1,,1981/12/1開始觀測。
467080,宜蘭,7.2M,121°44' 53〞E,24°45' 56〞N,宜蘭縣,宜蘭市力行街3號,1935/,,
467110,金門,47.88M,118°17' 21〞E,24°24' 27〞N,金門縣,金城鎮金水里西海路一段250號,2004/01,,
467300,東吉島,43.0M,119°39' 35〞E,23°15' 32〞N,澎湖縣,望安鄉東吉村156號,1962/,,
467350,澎湖,10.7M,119°33' 19〞E,23°34' 02〞N,澎湖縣,馬公市新興路2號,1896/,,
467410,臺南,40.8M,120°12' 17〞E,22°59' 36〞N,臺南市,中西區公園路21號,1897/,,1998/05停止觀測，2002/01恢復觀測。
467420,永康,8.1M,120°13' 43〞E,23°02' 22〞N,臺南市,永康區鹽行里正南五街520巷88號,1947/6/1,,
467440,高雄,2.3M,120°18' 29〞E,22°34' 04〞N,高雄市,前鎮區明孝里26鄰漁港南二路2號,1931/,,
467480,嘉義,26.9M,120°25' 28〞E,23°29' 52〞N,嘉義市,北新里海口寮路56號,1968/9/1,,
467490,臺中,84.04M,120°40' 33〞E,24°08' 51〞N,臺中市,北區精武路295號,1896/,,2000年至2006年氣候年報之海拔高度誤植為34M。
467530,阿里山,2413.4M,120°48' 18〞E,23°30' 37〞N,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號,1933/,,
467540,大武,8.1M,120°53' 44〞E,22°21' 27〞N,臺東縣,大武鄉大武街115號,1939/,,
467550,玉山,3844.8M,120°57' 06〞E,23°29' 21〞N,南投縣,,1943/,,
467571,新竹,26.9M,121°00' 22〞E,24°49' 48〞N,新竹縣,竹北市光明五街60號,1991/7/1,,
467590,恆春,22.1M,120°44' 17〞E,22°00' 20〞N,屏東縣,恆春鎮天文路50號,1896/,,
467610,成功,33.5M,121°21' 55〞E,23°05' 57〞N,臺東縣,成功鎮公民路84號,1940/,,
467620,蘭嶼,324.0M,121°33' 02〞E,22°02' 19〞N,臺東縣,蘭嶼鄉紅頭村2號,1941/,,
467650,日月潭,1017.5M,120°54' 29〞E,23°52' 53〞N,南投縣,魚池鄉水社村中山路270巷14號,1940/,,
467660,臺東,9.0M,121°08' 48〞E,22°45' 15〞N,臺東縣,臺東市大同路106號,1901/,,
467770,梧棲,31.73M,120°30' 54〞E,24°15' 31〞N,臺中市,梧棲區中棲路三段2號海港大樓6樓,1976/11/1,,
467780,七股,2.9M,120°04' 09〞E,23°08' 52〞N,臺南市,七股區鹽埕237-11號,2001/11/1,,
467990,馬祖,97.842M,119°55' 23〞E,26°10' 10〞N,連江縣,南竿鄉四維村6鄰88號,2004/01,,
C0A520,山佳,10M,121°23' 38〞E,24°58' 33〞N,新北市,樹林區中山路3段5號(山佳國民小學校園內),1987/5/1,,
C0A530,坪林,300M,121°42' 05〞E,24°56' 23〞N,新北市,坪林區,1987/5/1,,
